model_name,display_name,input_type,sample_id,row_index,selection_group,selected_from_model,true_label,true_class_name,explained_predicted_label,explained_predicted_class_name,feature_rank,feature,shap_value,abs_shap_value,original_feature_value,model_input_feature_value
mlp,MLP,scaled,2573,192,barbunya_predicted_as_cali,decision_tree,0,BARBUNYA,2,CALI,1,roundness,0.15021595380558522,0.15021595380558522,0.9045325908282456,0.5183217787978041
mlp,MLP,scaled,2573,192,barbunya_predicted_as_cali,decision_tree,0,BARBUNYA,2,CALI,2,ShapeFactor1,0.14403205936023367,0.14403205936023367,0.005314961869829,-1.1050931589179638
mlp,MLP,scaled,2573,192,barbunya_predicted_as_cali,decision_tree,0,BARBUNYA,2,CALI,3,MinorAxisLength,0.09304868087941442,0.09304868087941442,240.5130294492974,0.8477767819176024
mlp,MLP,scaled,2573,192,barbunya_predicted_as_cali,decision_tree,0,BARBUNYA,2,CALI,4,Solidity,0.08987349903845783,0.08987349903845783,0.9917408622305528,0.9836686908010036
mlp,MLP,scaled,2573,192,barbunya_predicted_as_cali,decision_tree,0,BARBUNYA,2,CALI,5,ShapeFactor4,-0.05131977201067482,0.05131977201067482,0.9960275630551412,0.2202104635252211
mlp,MLP,scaled,2590,960,barbunya_predicted_as_cali,decision_tree,0,BARBUNYA,2,CALI,1,EquivDiameter,0.10809450971805544,0.10809450971805544,294.27773893919004,0.69702382437514
mlp,MLP,scaled,2590,960,barbunya_predicted_as_cali,decision_tree,0,BARBUNYA,2,CALI,2,MinorAxisLength,0.10696646240373228,0.10696646240373228,224.32314119220808,0.4883708909454604
mlp,MLP,scaled,2590,960,barbunya_predicted_as_cali,decision_tree,0,BARBUNYA,2,CALI,3,ShapeFactor1,0.10391345790828657,0.10391345790828657,0.0056897429947588,-0.7730868874382189
mlp,MLP,scaled,2590,960,barbunya_predicted_as_cali,decision_tree,0,BARBUNYA,2,CALI,4,Solidity,0.08993211054520403,0.08993211054520403,0.9911111111111112,0.8486606381606353
mlp,MLP,scaled,2590,960,barbunya_predicted_as_cali,decision_tree,0,BARBUNYA,2,CALI,5,roundness,0.07113736030232638,0.07113736030232638,0.8654673100101826,-0.1419657532120657
mlp,MLP,scaled,2591,66,barbunya_predicted_as_cali,logistic_regression,0,BARBUNYA,2,CALI,1,ShapeFactor4,0.23636698028854278,0.23636698028854278,0.9880679024330704,-1.603589852677381
mlp,MLP,scaled,2591,66,barbunya_predicted_as_cali,logistic_regression,0,BARBUNYA,2,CALI,2,MinorAxisLength,0.10304661742985073,0.10304661742985073,230.3304483927484,0.6217295381744266
mlp,MLP,scaled,2591,66,barbunya_predicted_as_cali,logistic_regression,0,BARBUNYA,2,CALI,3,ShapeFactor1,0.08901798904010642,0.08901798904010642,0.0055946377856745,-0.857337464017534
mlp,MLP,scaled,2591,66,barbunya_predicted_as_cali,logistic_regression,0,BARBUNYA,2,CALI,4,ShapeFactor3,0.08604233065959835,0.08604233065959835,0.5980038832622602,-0.4705300341422669
mlp,MLP,scaled,2591,66,barbunya_predicted_as_cali,logistic_regression,0,BARBUNYA,2,CALI,5,EquivDiameter,0.05912734636740401,0.05912734636740401,294.29720826243783,0.6973523027999835
mlp,MLP,scaled,2790,126,barbunya_predicted_as_cali,logistic_regression,0,BARBUNYA,2,CALI,1,roundness,0.13475911062825519,0.13475911062825519,0.8876587307353914,0.2331171366481719
mlp,MLP,scaled,2790,126,barbunya_predicted_as_cali,logistic_regression,0,BARBUNYA,2,CALI,2,Area,0.10842324847479247,0.10842324847479247,71456.0,0.628131068603429
mlp,MLP,scaled,2790,126,barbunya_predicted_as_cali,logistic_regression,0,BARBUNYA,2,CALI,3,ShapeFactor1,0.09225954485557589,0.09225954485557589,0.0052449706884774,-1.1670960443657297
