seed,model_name,display_name,input_type,explainer_type,feature,mean_abs_shap,rank
6,mlp,MLP,scaled,kernel,Area,0.017188146901107544,10
6,mlp,MLP,scaled,kernel,Eccentricity,0.016175064285007194,11
6,mlp,MLP,scaled,kernel,MinorAxisLength,0.014812365668527571,12
6,mlp,MLP,scaled,kernel,ShapeFactor3,0.013592653872463863,13
6,mlp,MLP,scaled,kernel,Compactness,0.013590586829217587,14
6,mlp,MLP,scaled,kernel,Solidity,0.01175621216191006,15
6,mlp,MLP,scaled,kernel,Extent,0.006269602197203252,16
7,logistic_regression,Logistic Regression,scaled,linear,ShapeFactor1,1.4633874684320967,1
7,logistic_regression,Logistic Regression,scaled,linear,MinorAxisLength,1.0949494573326541,2
7,logistic_regression,Logistic Regression,scaled,linear,EquivDiameter,0.8929123307892353,3
7,logistic_regression,Logistic Regression,scaled,linear,Perimeter,0.8855546171005151,4
7,logistic_regression,Logistic Regression,scaled,linear,ConvexArea,0.7968408635671044,5
7,logistic_regression,Logistic Regression,scaled,linear,Area,0.778416899975541,6
7,logistic_regression,Logistic Regression,scaled,linear,MajorAxisLength,0.7749775645746454,7
7,logistic_regression,Logistic Regression,scaled,linear,ShapeFactor4,0.7337406165724177,8
7,logistic_regression,Logistic Regression,scaled,linear,ShapeFactor2,0.6102784055116628,9
7,logistic_regression,Logistic Regression,scaled,linear,roundness,0.35020454151037195,10
7,logistic_regression,Logistic Regression,scaled,linear,Solidity,0.2510332361699324,11
7,logistic_regression,Logistic Regression,scaled,linear,AspectRation,0.24056283444433008,12
7,logistic_regression,Logistic Regression,scaled,linear,Eccentricity,0.2395475918714605,13
7,logistic_regression,Logistic Regression,scaled,linear,Extent,0.18946891327445536,14
7,logistic_regression,Logistic Regression,scaled,linear,ShapeFactor3,0.15512467876896815,15
7,logistic_regression,Logistic Regression,scaled,linear,Compactness,0.15127427482766603,16
7,decision_tree,Decision Tree,unscaled,tree,MajorAxisLength,0.08372313373986126,1
7,decision_tree,Decision Tree,unscaled,tree,Perimeter,0.0778236347472338,2
7,decision_tree,Decision Tree,unscaled,tree,ShapeFactor3,0.044081472594057945,3
7,decision_tree,Decision Tree,unscaled,tree,MinorAxisLength,0.04058770566669178,4
7,decision_tree,Decision Tree,unscaled,tree,ShapeFactor1,0.035190258216688884,5
7,decision_tree,Decision Tree,unscaled,tree,roundness,0.028929376205708675,6
7,decision_tree,Decision Tree,unscaled,tree,ShapeFactor4,0.02170216798467136,7
7,decision_tree,Decision Tree,unscaled,tree,Compactness,0.014371115435831203,8
7,decision_tree,Decision Tree,unscaled,tree,Solidity,0.01308906403497724,9
7,decision_tree,Decision Tree,unscaled,tree,Extent,0.009375753601011616,10
7,decision_tree,Decision Tree,unscaled,tree,ConvexArea,0.008924058340943146,11
7,decision_tree,Decision Tree,unscaled,tree,EquivDiameter,0.00859584830377473,12
7,decision_tree,Decision Tree,unscaled,tree,ShapeFactor2,0.007380096110939789,13
7,decision_tree,Decision Tree,unscaled,tree,Area,0.00583291839867269,14
7,decision_tree,Decision Tree,unscaled,tree,AspectRation,0.0035627067856416387,15
7,decision_tree,Decision Tree,unscaled,tree,Eccentricity,0.001795679455969938,16
7,random_forest,Random Forest,unscaled,tree,Perimeter,0.036304105688313895,1
7,random_forest,Random Forest,unscaled,tree,ShapeFactor1,0.026202210617413884,2
7,random_forest,Random Forest,unscaled,tree,MinorAxisLength,0.024664185105456,3
7,random_forest,Random Forest,unscaled,tree,MajorAxisLength,0.0245406613177326,4
7,random_forest,Random Forest,unscaled,tree,ConvexArea,0.022810396329367228,5
7,random_forest,Random Forest,unscaled,tree,Area,0.021000523566948908,6
7,random_forest,Random Forest,unscaled,tree,roundness,0.019210197489573234,7
7,random_forest,Random Forest,unscaled,tree,Compactness,0.019136220860172616,8
7,random_forest,Random Forest,unscaled,tree,ShapeFactor3,0.01869435961810165,9
7,random_forest,Random Forest,unscaled,tree,EquivDiameter,0.015954451359907404,10
7,random_forest,Random Forest,unscaled,tree,ShapeFactor4,0.013678636832041959,11
7,random_forest,Random Forest,unscaled,tree,ShapeFactor2,0.010642704466717876,12
7,random_forest,Random Forest,unscaled,tree,Eccentricity,0.010318611995304199,13
7,random_forest,Random Forest,unscaled,tree,AspectRation,0.009369187805205738,14
7,random_forest,Random Forest,unscaled,tree,Solidity,0.006278548308436022,15
7,random_forest,Random Forest,unscaled,tree,Extent,0.0031117561070172985,16
7,mlp,MLP,scaled,kernel,ShapeFactor1,0.041456610788748044,1
7,mlp,MLP,scaled,kernel,AspectRation,0.039132297511140224,2
7,mlp,MLP,scaled,kernel,ShapeFactor4,0.031186377848484607,3
7,mlp,MLP,scaled,kernel,roundness,0.026460594531277932,4
7,mlp,MLP,scaled,kernel,ShapeFactor2,0.0225613514470356,5
7,mlp,MLP,scaled,kernel,MajorAxisLength,0.022509480191234176,6
7,mlp,MLP,scaled,kernel,MinorAxisLength,0.02059463420877977,7
7,mlp,MLP,scaled,kernel,EquivDiameter,0.019665498263338525,8
7,mlp,MLP,scaled,kernel,Perimeter,0.019316304637319218,9
7,mlp,MLP,scaled,kernel,Area,0.018654548525496795,10
7,mlp,MLP,scaled,kernel,Eccentricity,0.013851299909465818,11
7,mlp,MLP,scaled,kernel,Solidity,0.012223991164939994,12
7,mlp,MLP,scaled,kernel,ConvexArea,0.012202600199409228,13
7,mlp,MLP,scaled,kernel,Compactness,0.011274290340949534,14
7,mlp,MLP,scaled,kernel,ShapeFactor3,0.01087061070821593,15
7,mlp,MLP,scaled,kernel,Extent,0.007708380021298612,16
8,logistic_regression,Logistic Regression,scaled,linear,ShapeFactor1,1.4633874684320967,1
8,logistic_regression,Logistic Regression,scaled,linear,MinorAxisLength,1.0949494573326541,2
8,logistic_regression,Logistic Regression,scaled,linear,EquivDiameter,0.8929123307892353,3
8,logistic_regression,Logistic Regression,scaled,linear,Perimeter,0.8855546171005151,4
8,logistic_regression,Logistic Regression,scaled,linear,ConvexArea,0.7968408635671044,5
8,logistic_regression,Logistic Regression,scaled,linear,Area,0.778416899975541,6
8,logistic_regression,Logistic Regression,scaled,linear,MajorAxisLength,0.7749775645746454,7
8,logistic_regression,Logistic Regression,scaled,linear,ShapeFactor4,0.7337406165724177,8
8,logistic_regression,Logistic Regression,scaled,linear,ShapeFactor2,0.6102784055116628,9
8,logistic_regression,Logistic Regression,scaled,linear,roundness,0.35020454151037195,10
8,logistic_regression,Logistic Regression,scaled,linear,Solidity,0.2510332361699324,11
8,logistic_regression,Logistic Regression,scaled,linear,AspectRation,0.24056283444433008,12
8,logistic_regression,Logistic Regression,scaled,linear,Eccentricity,0.2395475918714605,13
8,logistic_regression,Logistic Regression,scaled,linear,Extent,0.18946891327445536,14
8,logistic_regression,Logistic Regression,scaled,linear,ShapeFactor3,0.15512467876896815,15
8,logistic_regression,Logistic Regression,scaled,linear,Compactness,0.15127427482766603,16
8,decision_tree,Decision Tree,unscaled,tree,MajorAxisLength,0.08002862293808971,1
8,decision_tree,Decision Tree,unscaled,tree,Perimeter,0.0764544803123036,2
8,decision_tree,Decision Tree,unscaled,tree,MinorAxisLength,0.040401594589229775,3
8,decision_tree,Decision Tree,unscaled,tree,Compactness,0.036659835777984706,4
8,decision_tree,Decision Tree,unscaled,tree,ShapeFactor1,0.03571490098655831,5
8,decision_tree,Decision Tree,unscaled,tree,roundness,0.02964717781133847,6
8,decision_tree,Decision Tree,unscaled,tree,ShapeFactor3,0.023899694774130453,7
8,decision_tree,Decision Tree,unscaled,tree,ShapeFactor4,0.022584156836034264,8
8,decision_tree,Decision Tree,unscaled,tree,Solidity,0.012000265161305637,9
8,decision_tree,Decision Tree,unscaled,tree,Extent,0.010228652753002738,10
8,decision_tree,Decision Tree,unscaled,tree,EquivDiameter,0.009596165786839705,11
8,decision_tree,Decision Tree,unscaled,tree,ConvexArea,0.00873878944875348,12
8,decision_tree,Decision Tree,unscaled,tree,Eccentricity,0.007489967170081667,13
8,decision_tree,Decision Tree,unscaled,tree,Area,0.005728782715128719,14
8,decision_tree,Decision Tree,unscaled,tree,ShapeFactor2,0.004137576254245198,15
8,decision_tree,Decision Tree,unscaled,tree,AspectRation,0.0034242110804239456,16
8,random_forest,Random Forest,unscaled,tree,Perimeter,0.0313864179959064,1
8,random_forest,Random Forest,unscaled,tree,ShapeFactor1,0.02789717408217246,2
8,random_forest,Random Forest,unscaled,tree,ConvexArea,0.02629009073196757,3
8,random_forest,Random Forest,unscaled,tree,MajorAxisLength,0.026268491050433503,4
8,random_forest,Random Forest,unscaled,tree,MinorAxisLength,0.022665644873663786,5
8,random_forest,Random Forest,unscaled,tree,EquivDiameter,0.02036554267383677,6
8,random_forest,Random Forest,unscaled,tree,roundness,0.019782207307305393,7
8,random_forest,Random Forest,unscaled,tree,ShapeFactor3,0.019330665944506126,8
8,random_forest,Random Forest,unscaled,tree,Compactness,0.017624680622042838,9
8,random_forest,Random Forest,unscaled,tree,Area,0.0156477522134455,10
8,random_forest,Random Forest,unscaled,tree,ShapeFactor4,0.013720206549000474,11
8,random_forest,Random Forest,unscaled,tree,ShapeFactor2,0.011086841903252563,12
8,random_forest,Random Forest,unscaled,tree,Eccentricity,0.010883342823943898,13
8,random_forest,Random Forest,unscaled,tree,AspectRation,0.009570728976220673,14
8,random_forest,Random Forest,unscaled,tree,Solidity,0.006704693307175581,15
8,random_forest,Random Forest,unscaled,tree,Extent,0.003106305655634096,16
8,mlp,MLP,scaled,kernel,ShapeFactor1,0.034354081529405854,1
8,mlp,MLP,scaled,kernel,ShapeFactor4,0.028210019593654247,2
8,mlp,MLP,scaled,kernel,AspectRation,0.024892083081468806,3
8,mlp,MLP,scaled,kernel,ShapeFactor2,0.02444973950540522,4
8,mlp,MLP,scaled,kernel,Area,0.02406099269605169,5
8,mlp,MLP,scaled,kernel,EquivDiameter,0.01958831506380638,6
8,mlp,MLP,scaled,kernel,MinorAxisLength,0.01902854586304479,7
8,mlp,MLP,scaled,kernel,ShapeFactor3,0.01812691825182733,8
8,mlp,MLP,scaled,kernel,ConvexArea,0.018057935093214406,9
8,mlp,MLP,scaled,kernel,Perimeter,0.017937326915214373,10
8,mlp,MLP,scaled,kernel,roundness,0.01773217858820961,11
8,mlp,MLP,scaled,kernel,Compactness,0.01708682734009718,12
8,mlp,MLP,scaled,kernel,MajorAxisLength,0.01413613245190353,13
8,mlp,MLP,scaled,kernel,Eccentricity,0.013303019212653977,14
8,mlp,MLP,scaled,kernel,Solidity,0.00989467540903961,15
8,mlp,MLP,scaled,kernel,Extent,0.004411593407124548,16
9,logistic_regression,Logistic Regression,scaled,linear,ShapeFactor1,1.4633874684320967,1
9,logistic_regression,Logistic Regression,scaled,linear,MinorAxisLength,1.0949494573326541,2
9,logistic_regression,Logistic Regression,scaled,linear,EquivDiameter,0.8929123307892353,3
9,logistic_regression,Logistic Regression,scaled,linear,Perimeter,0.8855546171005151,4
9,logistic_regression,Logistic Regression,scaled,linear,ConvexArea,0.7968408635671044,5
9,logistic_regression,Logistic Regression,scaled,linear,Area,0.778416899975541,6
9,logistic_regression,Logistic Regression,scaled,linear,MajorAxisLength,0.7749775645746454,7
9,logistic_regression,Logistic Regression,scaled,linear,ShapeFactor4,0.7337406165724177,8
9,logistic_regression,Logistic Regression,scaled,linear,ShapeFactor2,0.6102784055116628,9
9,logistic_regression,Logistic Regression,scaled,linear,roundness,0.35020454151037195,10
9,logistic_regression,Logistic Regression,scaled,linear,Solidity,0.2510332361699324,11
9,logistic_regression,Logistic Regression,scaled,linear,AspectRation,0.24056283444433008,12
9,logistic_regression,Logistic Regression,scaled,linear,Eccentricity,0.2395475918714605,13
9,logistic_regression,Logistic Regression,scaled,linear,Extent,0.18946891327445536,14
9,logistic_regression,Logistic Regression,scaled,linear,ShapeFactor3,0.15512467876896815,15
9,logistic_regression,Logistic Regression,scaled,linear,Compactness,0.15127427482766603,16
9,decision_tree,Decision Tree,unscaled,tree,MajorAxisLength,0.0854272920479005,1
9,decision_tree,Decision Tree,unscaled,tree,Perimeter,0.07726520276721993,2
9,decision_tree,Decision Tree,unscaled,tree,ShapeFactor3,0.0430038779371843,3
9,decision_tree,Decision Tree,unscaled,tree,MinorAxisLength,0.03685583066285818,4
9,decision_tree,Decision Tree,unscaled,tree,ShapeFactor1,0.03389601265143375,5
9,decision_tree,Decision Tree,unscaled,tree,roundness,0.027999349025316252,6
9,decision_tree,Decision Tree,unscaled,tree,ShapeFactor4,0.02218733887309806,7
9,decision_tree,Decision Tree,unscaled,tree,Compactness,0.017683647804441,8
9,decision_tree,Decision Tree,unscaled,tree,Solidity,0.012055755727719001,9
9,decision_tree,Decision Tree,unscaled,tree,Extent,0.009167098604581569,10
9,decision_tree,Decision Tree,unscaled,tree,EquivDiameter,0.009148511287428522,11
9,decision_tree,Decision Tree,unscaled,tree,ConvexArea,0.008711483444965815,12
9,decision_tree,Decision Tree,unscaled,tree,AspectRation,0.004538532977187319,13
9,decision_tree,Decision Tree,unscaled,tree,ShapeFactor2,0.003986494408769978,14
9,decision_tree,Decision Tree,unscaled,tree,Eccentricity,0.003496420921604653,15
9,decision_tree,Decision Tree,unscaled,tree,Area,0.0027269567457479382,16
9,random_forest,Random Forest,unscaled,tree,Perimeter,0.03421325210622976,1
9,random_forest,Random Forest,unscaled,tree,MajorAxisLength,0.028605639721089333,2
9,random_forest,Random Forest,unscaled,tree,ShapeFactor1,0.027158323775792324,3
9,random_forest,Random Forest,unscaled,tree,MinorAxisLength,0.024186182124169727,4
9,random_forest,Random Forest,unscaled,tree,ConvexArea,0.02377380207994499,5
9,random_forest,Random Forest,unscaled,tree,EquivDiameter,0.019570694717818755,6
9,random_forest,Random Forest,unscaled,tree,roundness,0.018978874860558263,7
9,random_forest,Random Forest,unscaled,tree,Compactness,0.018601217872137255,8
9,random_forest,Random Forest,unscaled,tree,ShapeFactor3,0.01806406409732187,9
9,random_forest,Random Forest,unscaled,tree,Area,0.014867248061878158,10
9,random_forest,Random Forest,unscaled,tree,ShapeFactor4,0.01409399936623889,11
9,random_forest,Random Forest,unscaled,tree,AspectRation,0.01113196334228517,12
9,random_forest,Random Forest,unscaled,tree,ShapeFactor2,0.010170435484826473,13
9,random_forest,Random Forest,unscaled,tree,Eccentricity,0.00954039134925278,14
9,random_forest,Random Forest,unscaled,tree,Solidity,0.006453838026820476,15
9,random_forest,Random Forest,unscaled,tree,Extent,0.0027555940432642395,16
9,mlp,MLP,scaled,kernel,ShapeFactor1,0.03952425199842694,1
9,mlp,MLP,scaled,kernel,ConvexArea,0.03175456921631287,2
9,mlp,MLP,scaled,kernel,ShapeFactor2,0.03111603306208797,3
9,mlp,MLP,scaled,kernel,ShapeFactor4,0.028764753284993973,4
9,mlp,MLP,scaled,kernel,AspectRation,0.028319375721378014,5
9,mlp,MLP,scaled,kernel,roundness,0.025245614121608227,6
9,mlp,MLP,scaled,kernel,MinorAxisLength,0.023063499049584747,7
9,mlp,MLP,scaled,kernel,Area,0.020734356693735703,8
9,mlp,MLP,scaled,kernel,Perimeter,0.017104243731994737,9
9,mlp,MLP,scaled,kernel,EquivDiameter,0.016080954544473905,10
9,mlp,MLP,scaled,kernel,MajorAxisLength,0.014304163225182052,11
9,mlp,MLP,scaled,kernel,Compactness,0.013951403656421528,12
9,mlp,MLP,scaled,kernel,ShapeFactor3,0.013403419968527232,13
9,mlp,MLP,scaled,kernel,Eccentricity,0.013181393217812068,14
9,mlp,MLP,scaled,kernel,Solidity,0.009717954712585478,15
9,mlp,MLP,scaled,kernel,Extent,0.005543976577672002,16
10,logistic_regression,Logistic Regression,scaled,linear,ShapeFactor1,1.4633874684320967,1
10,logistic_regression,Logistic Regression,scaled,linear,MinorAxisLength,1.0949494573326541,2
10,logistic_regression,Logistic Regression,scaled,linear,EquivDiameter,0.8929123307892353,3
10,logistic_regression,Logistic Regression,scaled,linear,Perimeter,0.8855546171005151,4
10,logistic_regression,Logistic Regression,scaled,linear,ConvexArea,0.7968408635671044,5
10,logistic_regression,Logistic Regression,scaled,linear,Area,0.778416899975541,6
10,logistic_regression,Logistic Regression,scaled,linear,MajorAxisLength,0.7749775645746454,7
10,logistic_regression,Logistic Regression,scaled,linear,ShapeFactor4,0.7337406165724177,8
10,logistic_regression,Logistic Regression,scaled,linear,ShapeFactor2,0.6102784055116628,9
10,logistic_regression,Logistic Regression,scaled,linear,roundness,0.35020454151037195,10
10,logistic_regression,Logistic Regression,scaled,linear,Solidity,0.2510332361699324,11
10,logistic_regression,Logistic Regression,scaled,linear,AspectRation,0.24056283444433008,12
10,logistic_regression,Logistic Regression,scaled,linear,Eccentricity,0.2395475918714605,13
10,logistic_regression,Logistic Regression,scaled,linear,Extent,0.18946891327445536,14
10,logistic_regression,Logistic Regression,scaled,linear,ShapeFactor3,0.15512467876896815,15
10,logistic_regression,Logistic Regression,scaled,linear,Compactness,0.15127427482766603,16
10,decision_tree,Decision Tree,unscaled,tree,MajorAxisLength,0.0840623806658896,1
10,decision_tree,Decision Tree,unscaled,tree,Perimeter,0.07626102340404928,2
10,decision_tree,Decision Tree,unscaled,tree,Compactness,0.055627644992259584,3
10,decision_tree,Decision Tree,unscaled,tree,MinorAxisLength,0.03691052144711685,4
10,decision_tree,Decision Tree,unscaled,tree,ShapeFactor1,0.03544689013239167,5
10,decision_tree,Decision Tree,unscaled,tree,roundness,0.027406713087728435,6
10,decision_tree,Decision Tree,unscaled,tree,ShapeFactor4,0.023950518849868686,7
10,decision_tree,Decision Tree,unscaled,tree,Solidity,0.012235731243930351,8
10,decision_tree,Decision Tree,unscaled,tree,Extent,0.009542036459714923,9
10,decision_tree,Decision Tree,unscaled,tree,ConvexArea,0.009082956871649223,10
10,decision_tree,Decision Tree,unscaled,tree,ShapeFactor3,0.008917936657420283,11
10,decision_tree,Decision Tree,unscaled,tree,Area,0.008786620585209577,12
10,decision_tree,Decision Tree,unscaled,tree,ShapeFactor2,0.004436778005840859,13
10,decision_tree,Decision Tree,unscaled,tree,AspectRation,0.0038332274989614015,14
10,decision_tree,Decision Tree,unscaled,tree,Eccentricity,0.0036964075853949236,15
10,decision_tree,Decision Tree,unscaled,tree,EquivDiameter,0.003509713490319501,16
10,random_forest,Random Forest,unscaled,tree,Perimeter,0.03809838962734396,1
10,random_forest,Random Forest,unscaled,tree,ShapeFactor1,0.02684414832338753,2
10,random_forest,Random Forest,unscaled,tree,ConvexArea,0.023270672992666497,3
10,random_forest,Random Forest,unscaled,tree,MajorAxisLength,0.02280592976451811,4
10,random_forest,Random Forest,unscaled,tree,MinorAxisLength,0.022249283033980626,5
10,random_forest,Random Forest,unscaled,tree,ShapeFactor3,0.020046342588642393,6
10,random_forest,Random Forest,unscaled,tree,EquivDiameter,0.019882076990647684,7
10,random_forest,Random Forest,unscaled,tree,Compactness,0.01973209167867275,8
10,random_forest,Random Forest,unscaled,tree,roundness,0.019003914803586066,9
10,random_forest,Random Forest,unscaled,tree,Area,0.01838798504351938,10
10,random_forest,Random Forest,unscaled,tree,ShapeFactor4,0.013860766615089951,11
10,random_forest,Random Forest,unscaled,tree,AspectRation,0.00981905624493535,12
10,random_forest,Random Forest,unscaled,tree,Eccentricity,0.009570692380042893,13
10,random_forest,Random Forest,unscaled,tree,ShapeFactor2,0.008082569905987524,14
10,random_forest,Random Forest,unscaled,tree,Solidity,0.00688197946817262,15
10,random_forest,Random Forest,unscaled,tree,Extent,0.0029460782888078296,16
10,mlp,MLP,scaled,kernel,ShapeFactor1,0.04104214526598459,1
10,mlp,MLP,scaled,kernel,roundness,0.030127215268210994,2
10,mlp,MLP,scaled,kernel,AspectRation,0.0295480943217016,3
10,mlp,MLP,scaled,kernel,ShapeFactor4,0.02708670258754481,4
10,mlp,MLP,scaled,kernel,MajorAxisLength,0.022848941107550737,5
10,mlp,MLP,scaled,kernel,ShapeFactor2,0.021338724621260772,6
10,mlp,MLP,scaled,kernel,Perimeter,0.02094757290172912,7
10,mlp,MLP,scaled,kernel,Area,0.02052557539457524,8
10,mlp,MLP,scaled,kernel,EquivDiameter,0.020260896436394626,9
10,mlp,MLP,scaled,kernel,MinorAxisLength,0.019525919519127376,10
10,mlp,MLP,scaled,kernel,Eccentricity,0.013523839157874654,11
10,mlp,MLP,scaled,kernel,ConvexArea,0.01229248199339917,12
10,mlp,MLP,scaled,kernel,ShapeFactor3,0.012281427658293324,13
10,mlp,MLP,scaled,kernel,Compactness,0.012059850345254296,14
10,mlp,MLP,scaled,kernel,Solidity,0.010933192650961508,15
10,mlp,MLP,scaled,kernel,Extent,0.005988865723584602,16
